,index,0,1,2,3,result,final
991,3372,,"o, ińicjatywa, przedsiębiorozość, Są Ly cechy spa:
","ność, inicjatywa, przedsiębiorczość, SĄ to cechy osobo-
","ność, inicjatywa, przedsiębiorczość; ją to cechy osooM
",1,"ność, inicjatywa, przedsiębiorczość, SĄ to cechy osobo-
"
992,3373,,"tókośluioBodne : każdej formacji ekonomiczno-społecznej Ń
","ości niezbędne w kużdej formacji ekonomiczno-społecznej.
","sości niezbędne w każdej Żormacji ekonomiczno-społecznej.
",1,"tókośluioBodne : każdej formacji ekonomiczno-społecznej Ń
"
993,3374,,"SaczozćMOeó znaczeńią mogą one jednak nabrać w ustroju
","Szcze gólAa go znaczenia mogą one jednak nabrać «w ustroju
","Szczególiż go znaczenia mogą one jednak nabrać »% ustroju
",1,"Szczególiż go znaczenia mogą one jednak nabrać »% ustroju
"
994,3375,"1
","goojalisycznym, w któr ym zorganizowane spoŁaSESZE WY,
","go0j alisycznym, w którym zorganizowane społeczeństwo,
","gocj alisycznym, w którym zorganizowane społeczeństwo o
",1,"go0j alisycznym, w którym zorganizowane społeczeństwo,
"
995,3376,,". zastępują w wielu
",". zastępują w wielu
",". zastępują w wielu
",1,". zastępują w wielu
"
996,3377,"6
","«państwo, grupa społeczna, kolektyw :
","„państwo, grupa, spółeczra, kolektyw :
","„państwo, ZTUPA, spółeczra, kolektyx -
",1,"«państwo, grupa społeczna, kolektyw :
"
997,3378,"1
","k istotnych i życiowych zagadnieniach jednostkę.
","istotnyct. i życiowych zagadnieniach jednostkę,
","istotnych i ży dLowych żapadnieniach jednostkę.
",1,"k istotnych i życiowych zagadnieniach jednostkę.
"
998,3410,,"A).L)JJJ)Vovonn NA
","NN [o
","- ROZNE | |
",1,"A).L)JJJ)Vovonn NA
"
999,3419,,"działaczy stowarzyszenia upominków w postaci zbiorów książek
","azintuewy sitowinzysuenia uponiniów w ponvsci ztbiorow ksinuŻekK
","Gziałuchy sitowirzyszenia upominiów w pomiBci zbiorów nodiase«
",1,"działaczy stowarzyszenia upominków w postaci zbiorów książek
"
1000,3422,"1
","„nych, różnych pamiątkowych medali itp.
","nyez, riżnych paniętkROwyGh teud8.i itp,
","nyez, różnych pamiątkowych uudaci itp,
",1,"„nych, różnych pamiątkowych medali itp.
"
1001,3423,,"stwem sprowadza się w zasadzie do organizowania tzw. Katólice
","SYWEL GpTOWACZA Biy W ZasBGLie uo CPEANIZOWANIA ttw, KELOLI :—
","SUYWDM BĘTOWACZA SIĘ W ZASSGZIE do CrEAnizowaAniA tzw, Kevoli =
",1,"stwem sprowadza się w zasadzie do organizowania tzw. Katólice
"
1002,3424,"5
","kich Dni Społecznych. Przy czym -
","MACH „ML uzCzeDanyD., ZDzy Lzy *
","KICH „ML DZCZEDZNYD:e FPTuy zy *
",1,"kich Dni Społecznych. Przy czym -
"
1003,3426,,"pojmowania problematyki światopoglądowej w wydahiu/paxowskim,
","poGLOWYN22 preklonatyki świńtcpojlydowej w wydaniu juzowekii,
","pejzowaniea problematyki świavcpoglądoneż w wydaniu puxowskiie
",1,"pojmowania problematyki światopoglądowej w wydahiu/paxowskim,
"
1004,3427,"4
","Przykładem powyższego jest spotkańie księży.% działaczami
","zrzyKiaGEen rOwyżnueGĆ esi syctkarnie: asrięty m Amiateoreri
","irzyKiaGen powyższego esi spotkanie aslęty m dziactiozenri
",1,"Przykładem powyższego jest spotkańie księży.% działaczami
"
1005,3428,"1513
","szczebla kierowniczego PAX = .w/ramach tzwa,KDS w dniu 13.IV.,
","STCOZOZAA KŻTSTOWNIODEŻO Paa = w DaLACT tuwe med w GŁIUW żenie
","szcezoBia kizrowziaczeżo Pań = w PALĄACGI tuwe jod w GŁŻU LŻenie
",1,"szczebla kierowniczego PAX = .w/ramach tzwa,KDS w dniu 13.IV.,
"
1006,3430,"1974
","1974 r. Podczas spotkania”człońek sekretariatu stowarzyszenia
","Lure W. ŁOGODHU Spowdunia czionew sezratariatu selowuannysiz ein
","LSTę r. Podtzau sSpodwinie czionew cexretarieatu siowarzySzetze
",1,"1974 r. Podczas spotkania”człońek sekretariatu stowarzyszenia
"
1007,3431,"01
","""Pokój i sprawiedliwość"", szczególnie mocno uwypuklił tezy
","""vokój i sprawieaniwcść"", uzocujónnie mocno uwypukiiż tnuy
","""vokój i szyrawiecziwość"", szuzugóLkie mocno uwypukiiz tezy
",1,"""Pokój i sprawiedliwość"", szczególnie mocno uwypuklił tezy
"
1008,3432,,"referatu J. Wójodka dotyczące -wieloświatopoglądowości w socja-
","referatu U, woŻOŻKA dotyonycz wieloświatcyojeaicwcHei w BOTjA-
","referatu u. wojożka dotyczące wieloświatczogiadcwcjei w socja-
",1,"referatu J. Wójodka dotyczące -wieloświatopoglądowości w socja-
"
1009,3434,"1
","|PAX z zadania lojalizaącji kleru, skoro większość działaczy
","1% z zacaniń aCja2icacji kleru, skore wiymsuDuŚ Guza raiaci
","z4K. 2 zacćania Lojżazicacji kleru, skoro większość drasluczy
",1,"|PAX z zadania lojalizaącji kleru, skoro większość działaczy
"
1010,3435,,"|kierujących tym odcińkiem;znanych jest z autentycznego zaanga
","KLUNUJĘCYGUC. tym OGCŹNKI'UUN,yDNarya. Je6GU m guwentycznocu Zanci=
","MionująCyGi. tym OŻCŹNKIUUn,nniryo. ŻeS% m sutentysznega GSG
",1,"|kierujących tym odcińkiem;znanych jest z autentycznego zaanga
"
1011,3436,"1
","|żowania Z pozycji katolickich i bardziej uznających słuszność
","Jowania © pęzycjć katuLLuziu. 1 bariniej uznnjycych słusznadu
","żowania z pozycji katoliszich 1 bardziej uzneżących słuszrnodu
",1,"|żowania Z pozycji katolickich i bardziej uznających słuszność
"
1012,3438,"1
","i racje hierarchii kościelnej niż zalecenia kierownictwa PAX
","i racje Lieraronii Kcjciuancj niŻ zalecenia kierownictwa Dna
","i racje ziararchii Kcjcieancj rniŻ zeleceria kierownictwa Jak
",1,"i racje hierarchii kościelnej niż zalecenia kierownictwa PAX
"
1013,3440,,"do realizacji zadań na tym odcinku,
","żo reaiizaoji zada na tvyr. oGożrnu,
","żo reaiizacji zada: na tym oGożrku,
",1,"do realizacji zadań na tym odcinku,
"
1014,3445,"4
","4, Ostatnie lata zaznaczyły się wzmożonym działaniem stowarzysze-
","4, |aiymtnie lata zaznaczyły się WZLGOŻONYM GuLGIENLĘG BLoOWaPTYSNI=
","4, Osiatnie lata zannaczyży Sig wzmożonym Guiaianiem GLowiryysni=
",1,"4, Ostatnie lata zaznaczyły się wzmożonym działaniem stowarzysze-
"
1015,3446,,"nia.na rzecz poszerzenia kontaktów zagranicznych, szczególnie
","nia na rzecz poszrerzoniu kontaktów zajprenieznyc,, tuzcezedLrie
","nia na rzecz poszerzenie kontaktów cagrenicznyc,, czezególiriu
",1,"nia.na rzecz poszerzenia kontaktów zagranicznych, szczególnie
"
1016,3447,"6
","ze środowiskami wyznaniowymi na Zachodzie,
","ze óroGowiezuui wyznaniowywi na „aczodziu,
","ze ŚóroGowiekani wyznaniowymi na uaczodziu,
",1,"ze środowiskami wyznaniowymi na Zachodzie,
"
1017,3448,,"Aktywność działań na tym odoinku ma na celu wyjście
","Aztywność dulełsi, na tym OlojnKu Us na 262% wyjdcie
","nntywność duisżar na ty ododjnnu us na ce2u wyjście
",1,"Aktywność działań na tym odoinku ma na celu wyjście
"
1018,3449,"47
","'PAX z izolacji w kontaktach z zagranicą /przede wszystkim
","PAZ 5 Żz0L1%0Ji w KONTEKUBMOŁ zo zajranicy f/ynueje wsryBtkim
","DAR g Żzonicji w KONYAKUBOŁ z najgranicą /pruede uwsryG6tkim
",1,"'PAX z izolacji w kontaktach z zagranicą /przede wszystkim
"
1019,3452,"71
","z Zachodem/, wykazanie roli politycznej stowarzyszenia na
","z zAc.odem/, wykazzrie reni politycznej stvowaruynnenin nu
","z zaoŁośem/, wykazzrie roni politycznej stowarzyszenie na
",1,"z Zachodem/, wykazanie roli politycznej stowarzyszenia na
"
1020,3453,,"gruncie polskim a zarazem wzmocnienie swojej pozycji w struk=
","gruncie pousńim 8 ZaPsDeL wzmocnienie Swojej pozycji w Struk
","gruncie poLsrim A ZarszeG wznocnienie swojej pozycji w Strux=
",1,"gruncie polskim a zarazem wzmocnienie swojej pozycji w struk=
"
1021,3454,,"turze polityczno-społecznej kraju,
","*urnze pouityszno""spOŁeCznej raju,
","vurze poaityoznoospożecznej zraju,
",1,"turze polityczno-społecznej kraju,
"
1022,3459,,"W działalności tej PAX eksponował:
","w dGziażalności tej rvnA GzuporOWiŻ:
","w Gziażalności tej Pań ekspOnOwaŻ:
",1,"W działalności tej PAX eksponował:
"
1023,3462,,"„| zacieśnienie kontaktu z ""Pax Christi"" na terenie NRP
","— z8cjecnięenie koniacżtu z Naam Uzriuti"" ra tererie uu.
","- zacieśnienie koniacdtu z ""zam uzriBti"" na tererie niu
",1,"„| zacieśnienie kontaktu z ""Pax Christi"" na terenie NRP
"
1024,3473,,"Qd poprzedniego Walnego Zebrania zanotowano
","e” . 2 a, SPY w sa 3 5 . c w. u a >» re . a a : GE 8.
","w. ID omg Lwie truc OD Z Dan: SN nai
",1,"Qd poprzedniego Walnego Zebrania zanotowano
"
1025,3474,"1
","poważny wzrost ilościowy członków i kandydatów PAX :
","a5okmóo jj „Sioal 110 1.47 200011 wi nipaa Owo saa
","s a” we żi * e, td a ao ś „3 a ż 2 . - i m . z ko z te e | "" 3 CE w 2. : z , : . * * ""« «a ak M '
",1,"poważny wzrost ilościowy członków i kandydatów PAX :
"
1026,3475,"020001
","Wstąpiło w tym okresie do PAX-u 200 osób, zaś JOdyxskreślono
","ma ojj ai w oŻh © Po811 W olan= 1 lie We 19 28 Li a lo 1017
","ejj i w Ryl GO/rSTZ JO lan 1 gle ba 19 08. L.0,S toż 100
",1,"Wstąpiło w tym okresie do PAX-u 200 osób, zaś JOdyxskreślono
"
1027,3477,,"która miała na celu, prócz pozbycia się faktydznych ""nartftych
","2 Pa o 4 4 GB 1erię 1502 poz pola Gły DANIEC. 00 63%5 5
","SDOPE lu A „8 2:13, pro z poziyciu aię Żasilpeci, ©. Me siwych
",1,"która miała na celu, prócz pozbycia się faktydznych ""nartftych
"
1028,3478,,"dusz"", sbworzenie korzystnej sytuacji do twyskania dofifnhaGji
","""12, SGauszeno 2  1ij25 nej cytaacji ue ""aj. . u ""inagęji
","„2z7, sSwaoszen.2 1 rzyg nej sgijscji de We. 1.10, torinagii
",1,"dusz"", sbworzenie korzystnej sytuacji do twyskania dofifnhaGji
"
1029,3479,,"przez ""młodych"",
","PNE ""IroLiyu""
","pyae2a ""LoLdycIU
",1,"przez ""młodych"",
"
1030,3480,,"płaszczyzn działalności
","Dla YNERENNDTESE
","BIBG.  PMnRoazi AID 0-1
",1,"płaszczyzn działalności
"
1031,3481,,"PAZ=Q, BA pomnego czasiwcharakteryzuje
","ameby 01, SL © GJACI  LoDaLt2SUD je
","sagweii y 6: OWO E CJA .W0ALTZLYNAJE
",1,"PAZ=Q, BA pomnego czasiwcharakteryzuje
"
1032,3482,"44
","się wyraźną stagnacją. PrZzefodhiczący A,KAPŃEŃSKI usiłował
","„a, WYP Ląęoć uajjośd) e 0PTluteo MnaCJ cy asŃL. „if... aZii ow ©
","JD, WYDA Rę doagidcj ja trhutujniCZ jury AML. „iŃo... tżiiow |
",1,"się wyraźną stagnacją. PrZzefodhiczący A,KAPŃEŃSKI usiłował
"
1033,3483,"710
","MODZELENSKI z Warsząty/;”lecz do rożmórwnie dochodziło
",". w: od aa ane aaa ez . F RDOLARY, 2%: ca aż [U M sd - mu ję * - a o : i i SE
","wada L aaa wsam 12 ABDOZJAKY, , „2n 10 syrme. mó. oołoiriiu
",1,". w: od aa ane aaa ez . F RDOLARY, 2%: ca aż [U M sd - mu ję * - a o : i i SE
"
1034,3485,"70
","/MODZELEWSKI/, bądź; były one zdawkgwe”/iAZUR/, nie czyniące
","pna Oduiac1, 5 013% CYP) O. GłuwitOWwu ZE po- suni ące
","IIR ei Wadic HY ? POŁ) sył: O... Zara 'rcwa d ae p) M a , zy3 Ce
",1,"/MODZELEWSKI/, bądź; były one zdawkgwe”/iAZUR/, nie czyniące
"
1035,3487,,"żadnego postęph, *
","CERZE E
","SG 1203 PRECNKJAE
",1,"żadnego postęph, *
"
1036,3488,,"Nieudane hyży też próby zdyskontowania przez
","„iculjaną Byaj już |5ooy DOJSZOL 1 14 poraz
","„igudsane byay tuo 05 ly ZOIYSZON wutlu pezet
",1,"Nieudane hyży też próby zdyskontowania przez
"
1037,3489,"141 1 50
","1/Sztefulach po%, śgfbi1ce/ „ Z inicjatywy A+KAPLIŃSKIEGO,
","i ozżewulacii (1, 167. 3. ZO2Di., UYBY Aesó uin-a w. ,
","i 0ziewula:j: ren, oieśloy, uo2ll., DYWY me... LIN 222
",1,"i 0ziewula:j: ren, oieśloy, uo2ll., DYWY me... LIN 222
"
1038,3490,"4
",", Oddział Wojawódzkibpragnął wystąpić w pozycji mediatora, zaś
","„idziut 1.0, ż% 1uK2L now. wys dż Sk FEEDER Ea PEP SKM
","e:.8ZIBEI J0,3% dzkL bon..t wyj” pl w pac, cji 0 WPay ZU
",1,", Oddział Wojawódzkibpragnął wystąpić w pozycji mediatora, zaś
"
1039,3492,"080
"," PaX-owi /O0sbbfócie B.PIASECKIEMU/, Nie przyniosło to jednakże
","„am=Dwi ,080048 1.0 „lad niże, e 1272 pSZYSACZAO 70 gen co
","„ażoni ,osoiluie „.claSz Llu.u,, nie pory ADZŁO to żęlnanio
",1," PaX-owi /O0sbbfócie B.PIASECKIEMU/, Nie przyniosło to jednakże
"
1040,3494,,"W wyniku wspomnianych wyżej niepowodzeń,
","a WYLIKA WZ GLNI p wi/y, Logi « SZL,
","m WZGŻNUA WDN Oy, WIZeż niajow -N2! ,
",1,"W wyniku wspomnianych wyżej niepowodzeń,
"
1041,3495,"30
",".F działalności wśród kleru, ograniczono się do organizowania
","KOMIN LL 1OWOU 1 R dy OPPA GZ Loc WAG 346 M
","w Zin odr Siowov . Bl u, BYRaLISDEDW Loo. 85a: 246 la
",1,".F działalności wśród kleru, ograniczono się do organizowania
"
1042,3496,"7
","mieszanych /kler i świeccy działacze/, organizowano różnego
","młorsanych „Kler 1 o oslegcz Jlatlaciiję Ur LNIZOWAN2 Nóżre *
","mizunsanych ,Klar i rsiacgoy tuiulacuey, Groaniczowanco r sze ""
",1,"mieszanych /kler i świeccy działacze/, organizowano różnego
"
1043,3497,"7
","rodzaju narady /pod którą to nazwą kryły się często wystawne
","NAITSĘJU LADn 7 KERSTASRNSENE 2.2 zi SL 07 106 WYL GW. Z
","raizaju Laraiy „181 5070r: u „4Gwę ASYŻY Sly 20 26 wyztzWwi.s
",1,"rodzaju narady /pod którą to nazwą kryły się często wystawne
"
1044,3498,"7 0
","przyjęcia/;, wycieczki, tzw. opłatki i jajka wielkanocne, Część
","psrzyżęcia,, wyciż....i, SDA DDiedtni 1 5 A Wa a LABUCIE ga i
","przyjęcia/, Wwycizg jedli; UDA, Gpietni 1 jajsa wi oaianocie, wę. Gi
",1,"przyjęcia/;, wycieczki, tzw. opłatki i jajka wielkanocne, Część
"
1045,3500,"1
","z tych imprez organizowana była lokalnie, w miejscowa ciach,
","SOTYd „Wp BODO Ula ewa DYLa 28. Balyp Aoc 01048 101,
","4 . u .» .. Z . - - a ,83 da o a i, da a did . Ya Śi - a s. że | % , . I. w a Z z . dw g a - 3 sk a ,
",1,"z tych imprez organizowana była lokalnie, w miejscowa ciach,
"
1046,3537,,"Pad)
","a
","0
",1,"Pad)
"
1047,3565,,"ań proponuje
","- - | am | . - "" =
","s . a "" m * p - EJ
",1,"- - | am | . - "" =
"
1048,3574,"8
","av STOWAKZYSZE:
","s - w ae. aa .
","| * w BA * e .
",1,"| * w BA * e .
"
1049,3581,"2200001
","Je220.S00 Zło Z I
","o. €=- -- w  . z e .
","to. «=. ze sw a. 6 .. |
",1,"to. «=. ze sw a. 6 .. |
"
1050,3589,"8001
","ża POLSKÓ-L800LiCIH
",". J s a "" - J - aa. .
",". . . RE U A LL12 -
",1,". . . RE U A LL12 -
"
1051,3604,,"UUGeGUU ZŻe
","a _ . e w :« tb
","ZE ow 15 R aw
",1,"ZE ow 15 R aw
"
1052,3638,,"Ma?
","ma
",,1,"Ma?
"
1053,3639,,"waj wd złidwawiam
","«* - 3 xa
","— dh PE ma o - —
",1,"— dh PE ma o - —
"
1054,3718,,"Par.""
","ma
","ma
",1,"Par.""
"
1055,3744,"10
","10 Wiaióki
","« ag o. *
","o : EET JEFSE 7
",1,"« ag o. *
"
1056,3757,,"ma
","na
","2
",1,"ma
"
1057,3778,,"P ryprza”w”
",,"3 -
",1,"P ryprza”w”
"
1058,3812,,"- fronda nie była żadnym błędem kierownictwa PAX, Ludzie
","— iromia nie byża żadnym dźłydez Kierow.ictwa Pak, udzie
","- ironia nie byża żadnym bźydem Kierowiictwau PAR, Ludzie
",1,"- fronda nie była żadnym błędem kierownictwa PAX, Ludzie
"
1059,3814,"1
","aby stworzyć własną formację polityczną. Dlatego musieli.
","aby stworzyć własną ionuację polityczni. Dlatego musieli
","aby stworzyć własną Żoruację polityczne, Dlatego musieli
",1,"aby stworzyć własną formację polityczną. Dlatego musieli.
"
1060,3815,,"odejść z PAX=u;
","odejść z Pak=u;
","odejść z Pai=u;
",1,"odejść z Pak=u;
"
1061,3816,,"- historia PAX-u powinna ująć zarówno dokonania ideowo-
","- historia rni=u powinia ująć zarówno dozonania ideowoe
","- historia Pni=u powinza ująć zarówno dozonania ideowo
",1,"- historia PAX-u powinna ująć zarówno dokonania ideowo-
"
1062,3817,,"polityczne jak i społeczno-wychowawcze;
","polityczne jax i społeczni=wychowawcze;
","polityczne jax i społeczno=wyCchowawcze;
",1,"polityczne jak i społeczno-wychowawcze;
"
1063,3818,,"- osiągnięcia ruchu społecznie postępowego są dwojakiego
","- oBięśmiyCia ruchu społecznie post powe;J Sj; Ówojarie:go
","- osiągnięcia ruchu społecznie postypowe;o s; dwojaziejgo
",1,"- osiągnięcia ruchu społecznie postępowego są dwojakiego
"
1064,3819,,"rodzaju; ze stemplem i. bez stempla PAX-u. Osiągnięcia bez
","rodzaju; ze stespleun i bez stezpia zni=u, Osiągnięcia bez
","rodzaju; ze stesples i bez stezplia Fai=u., Osiągnięcia beż
",1,"rodzaju; ze stemplem i. bez stempla PAX-u. Osiągnięcia bez
"
1065,3821,"010
","stempla to te, którymi przyczyniliśmy się do spraw narodo-
","stezpia to te, ztvrywia yrzyczyniliśmy się do syraw narodo=
","stempla to te, xturywi przyczyniiiśmy się do spraw narodu
",1,"stempla to te, którymi przyczyniliśmy się do spraw narodo-
"
1066,3822,,"wych i katolickich;
","wych i xatolickiech;
","wych i katoiicxich;
",1,"wych i katolickich;
"
1067,3823,"0
","aj de szem Aja ; palste usaje słowa
","| że da ę 8 ze m a. ać » p ina , koza ck
","| e o, e ze baroa | alotna uanaj , ak =
",1,"aj de szem Aja ; palste usaje słowa
"
1068,3826,,"Kościoła, .ale w sprawach narodu i państwa uznaje kierow-
","kościoła, ale w sprawach narodu i państwa uznaje kierow
","kościoła, ale w sprawach narodu i państwa uznaje xierow-
",1,"Kościoła, .ale w sprawach narodu i państwa uznaje kierow-
"
1069,3827,,"niczą rolę Partii;
","niczą rolę Partii;
","niczą rolę Partii;
",1,"niczą rolę Partii;
"
1070,3829,,"- PAX miał i ma jeszczę kłopoty z władzą kościelną, Ma rów-
","- Paa miał i ua jeszcze «łozjoty z władzą kościelną, Ma rów
","- Paź miał i za jeszcze kiozoty z władzą kościelną, Ma rów-
",1,"- Paź miał i za jeszcze kiozoty z władzą kościelną, Ma rów-
"
1071,3830,"4
","nież kłopoty z władzą państwową. Kłopoty te to brak uznania
","nież kłopoty z władzą pu.stwową. ałopoty te to brak uznania
","nież kłopoty z władzą państwową. ałopoty te to brak usnania
",1,"nież kłopoty z władzą państwową. Kłopoty te to brak uznania
"
1072,3831,"0
","dla tezy o;wieloświatopoglądowości socjalizmu. Brak tego
","Gla tezy o wieloświatopoglądowości socjalizmu. Brak tego
","Gla tezy o wieloświatopoglądowości socjalizmu. Brax tego
",1,"dla tezy o;wieloświatopoglądowości socjalizmu. Brak tego
"
1073,3832,,"uznania ma różne powody;
","uznania ma różne powody;
","uznania ma różne powody;
",1,"uznania ma różne powody;
"
1074,3833,"8
","-.sojusz ze Związkiem Radzieckim jest jednym z elementów
","- s0Ojusz ze uwiyzxiem Aadzieczim jest żedjnyz z elementów
","- sojusz Ze uwiązkiem Radzieceiz jest jednyx z elenentów
",1,"-.sojusz ze Związkiem Radzieckim jest jednym z elementów
"
1075,3834,"1
","naszej ideologii, Historia PAX=u musi uwypuklić nasze
","nasze; żieouosii, jiistcria Pań=u musi uwypuxlić nasze
","naszej ideoiożii, iistoria Pań=u musi uwypuklić nasze
",1,"naszej ideologii, Historia PAX=u musi uwypuklić nasze
"
1076,3835,"19561
","stanowisko z 1956 roku, kiedy tylko PAX mówił publicznie,
","stanowisko z Llyżw Tomu, miedy tyluo Fak mówił publicznie,
","stanowisko z lyżv Ponu, miedy tylko Fak uówił publicznie,
",1,"stanowisko z 1956 roku, kiedy tylko PAX mówił publicznie,
"
1077,3836,,"że nie wolno dyskutować tego sojuszu, Hasło: im silniejszy
","że nie wolno dyskutować tego Sojuszu, jasło: in silniejszy
","że nie wolno dyskutować tego sojuszu, iiasło: im silniejszy
",1,"że nie wolno dyskutować tego sojuszu, Hasło: im silniejszy
"
1078,3837,"51
","ZSRR tym lepiej dla Polski i im silniejsza Polska tym
","aSin tym lepiej dla Pouski i iu silnieycsza Polska tju
","ZSUR tym lepiej dla Poisxi i iu silniejsza Polska tyu
",1,"ZSRR tym lepiej dla Polski i im silniejsza Polska tym
"
1079,3838,"15
","lepiej dla ZSRR zrodziło się także u nas, Istnieje koniecz-
","lepiey dia ZSiui zroaziżo się vaxże u nas, ustnieje zoniecze
","lepiej dla ZSRR zroćziżo się vaxże u nas, istnieje xoniecz-
",1,"lepiej dla ZSRR zrodziło się także u nas, Istnieje koniecz-
"
1080,3840,"1
","ność rozszerzenia kontaktów Polacy - ludzie radzieccy.
","ność rozszerzenia zonvantów Folacy - ludzie radzieccy.
","ność rozszerzenia sońiartów Polacy — ludzie radzieccy,
",1,"ność rozszerzenia kontaktów Polacy - ludzie radzieccy.
"
1081,3841,,"Program ten będzie realizowany i PAX będzie w nim uczest-
","rPrograu ten dęydzie realizowany i Pah będzie w niu uczest
","Program ten bęGzie realizowany i PAK będzie w niu uczest
",1,"Program ten będzie realizowany i PAX będzie w nim uczest-
"
1082,3844,"0
","- nie należy wiązać PAX=u z ONR-Falanga i z Konfederacją
","- nie naieży wiązać Paż=u z Oni-Faianga i z Koniecerację
","- nie naieży wiązać Pai=u z Oni-Faianga i z Konieierację
",1,"- nie należy wiązać PAX=u z ONR-Falanga i z Konfederacją
"
1083,3845,"11
","Narodu. len element można wiązać z Piaseckim i niektórymi
","narodu. zem Gu6iu6nY mOŻLA wiązać z Piaseckim i niektórymi
","narodu. ten eu6u6nt można wiązać z Piasecxin i niektórymi
",1,"Narodu. len element można wiązać z Piaseckim i niektórymi
"
1084,3847,"2200
","| nD„)„)„))))Q0QCCDSCZZZ
","OOOO
","nnn ET EE ET RE ŁO DONEZNNNE
",1,"nnn ET EE ET RE ŁO DONEZNNNE
"
1085,3854,,"państwem a kościołem w Polsce. Sekretariat d/s niewierzących
","""aństwem « kościołem w Polsce, Sekretariat ds niewierzących
","naństwem u kościajem w Poisce, Sekretariat d,s niewierzących
",1,"""aństwem « kościołem w Polsce, Sekretariat ds niewierzących
"
1086,3855,,"będzie pilnie śledzić posunięcia i działalność ministra K.Kąkola,
","będzie pilnie śledzić posunięcia i działalność ministra K.Rąsoua,
","będzie piirie Śiedzić posunięcia i działalność marastra Ś.RąKoia,
",1,"będzie pilnie śledzić posunięcia i działalność ministra K.Kąkola,
"
1087,3856,,"który znany jest jako człowiek posiadający zdolńość zdecydowanego
","Który znany jest jako cziowiek posiadający zdoiność zdecydowanego
","Który znany jest jako cziowiek posiadający zdoiność zcecycowaneżo
",1,"który znany jest jako człowiek posiadający zdolńość zdecydowanego
"
1088,3857,,"rozwiązywania trudnych spraw""
","rozwiązywania trudnych spraw
","rozwiązywania trudnych spraw
",1,"rozwiązywania trudnych spraw""
"
1089,3859,,"Sekretariat d/s niewierzących jest'w trakcie opracowywa-
","Sekretariat dfs niewierzących jest w trakcie opracowywa-
","Sexretariat d/s niewierzących jest w trakcie opracowywa-
",1,"Sekretariat dfs niewierzących jest w trakcie opracowywa-
"
1090,3860,,": a, zaa m jl ść b w » se ośw S : a
","| , « m » "" » — Ą Wa: = A rez : w : ae
",". ć = » mor u 2 saoć ać a Va: sa "" |"" : » : coż _
",1,". ć = » mor u 2 saoć ać a Va: sa "" |"" : » : coż _
"
1091,3861,,"nia dokumentu na synod biskupów. W tym zakresie współdziała ściśle
","nia dokumertu na synod biskupów. W tym zaxresie wspóździała ściśie
","nia dokumentu na synod biskupów. W tym zaxresie współdziała ściśie
",1,"nia dokumentu na synod biskupów. W tym zakresie współdziała ściśle
"
1092,3865,,"Punktem wyjściowym dla opracowania dokumentu są tezy
","Punktem wyjściowymi dla Oprucowaniu Gosurneniu Są tezy
","punktem wyjściowym dla oprucowaniu Gosumentu SĄ tezy
",1,"Punktem wyjściowym dla opracowania dokumentu są tezy
"
1093,3868,,"zawarte w encyklice ""BCGLESIA M SUAM ' i konstytucji soborowej
","zawarte w encywiice ""ECCLESIA M SUAM i konstytucji soborowej
","zawarte w ercysiice ""ECCLESIA M SUAM ' i konstytucji soborowej
",1,"zawarte w encyklice ""BCGLESIA M SUAM ' i konstytucji soborowej
"
1094,3869,,"""GADIUM ET SPES'„*Uważa się, że w tych opracowaniach znajdują
","""GADIUM ET SPES', Uważa się, że w tych oprucowaniach znajdują
","""GADIUM BT SPES"". Uważa się, że w tych oprucowaniach znajdują
",1,"""GADIUM ET SPES'„*Uważa się, że w tych opracowaniach znajdują
"
1095,3871,,"się elementy, wyznaczające możliwości praktycznego przeciwstawie-
","się eiemienty, wyznaczające możiiwośca praktycznego orzeciwstawie=
","się eiementy, wyznaczające możaiwośca praktycznego przeciwstawie=
",1,"się elementy, wyznaczające możliwości praktycznego przeciwstawie-
"
1096,3872,,"nia się rosnącemu ateizmowi i sekularyzacji.
","nia się rosnącemu ateizmowźa ż sesularyzacji,
","nia się rosnącemu ateizmowi ż secularyzacji.
",1,"nia się rosnącemu ateizmowi i sekularyzacji.
"
1097,3875,,"Przy opracowywaniu dokumentu Sekretariatu djs niewie-
","Przy opracowywaniu dczurmientu Sekrewaraaiu © S mienie”
","Przy opracowywaniu Gczurnentu Sekretaratu Ć,S LiEGIE7
",1,"Przy opracowywaniu dokumentu Sekretariatu djs niewie-
"
1098,3876,,"rzących znajdą się także następujące tezy:
","rzących zrażdą się także następujące tezy:
","rzących zrajdę Się także następujące tezy:
",1,"rzących znajdą się także następujące tezy:
"
1099,3881,,"- konieczne jest wzmocnienie dialogu na płaszczyźnie kulturalnej
","- Konieczne jest wzmocnienie diaioju na piaszczyśnie kumuramej
","- konieczne jest wzmocnienie Gia.ożu na piaszczyźnie Kulturainej
",1,"- konieczne jest wzmocnienie dialogu na płaszczyźnie kulturalnej
"
1100,3882,,"z ateistami;
","z ateistarni;
","z ateistami;
",1,"z ateistami;
"
1101,3886,"1
","- kościół uniwersalny musi liczyć się z faktem, że obecnie mark-
","- kościół uniwersalny musi liczyć się z aniem, że OStcnie IBATK*
","- kościóż uniwersalny musi liczyć się z faktem, że OSECnie mark
",1,"- kościół uniwersalny musi liczyć się z faktem, że obecnie mark-
"
