,index,0,1,2,3,result,final,0
2898,9762.0,"1
","l ""Boże Ojoów i Panie miłosierdzia, któryś wszyśtko uczyni%
","1 ""Bore cjecw i „uni. „iłocierdzi:, :**ryć wszystko uczynił
","1 ""Bose tjecw i «snie „iłocierdzia, t*tryć wszystko uczynił
",1.0,"l ""Boże Ojoów i Panie miłosierdzia, któryś wszyśtko uczyni%
",339
2899,9763.0,"1 6
","awynm słowem i w mądrości swojej stworzyłeś G6żłowie ka, by.
","swyi. sżowem 1 w mydrości Swuo,e. stworzyłeś człowiełu, by
","wy. słowem i w mydrości swoje. stworzyłeć człowieku, by
",1.0,"awynm słowem i w mądrości swojej stworzyłeś G6żłowie ka, by.
",339
2900,9764.0,,"panował stworzeniom,. by władał światem w świętości i
",";anowałż s:sOrzęeniome. Ly wiudjac Cwletem w „więtości i
",";anoważ s: uOrzeniome. Ly wzauae Źwietem w świętości i
",1.0,"panował stworzeniom,. by władał światem w świętości i
",339
2901,9765.0,"5 23
","sprawiedliwości"" /Miądr. 5; 2-3/,
","zprawiedjliwocci' ,mędro 9 7040
","sprawiedliwości"" ,a4ę8r+ 29 71a
",1.0,"sprawiedliwości"" /Miądr. 5; 2-3/,
",339
2902,9766.0,"241
","2 ""Spłyną na ciebie i przyjdą wszystkie te błogosławieństwa,
",",  ""nułyną na ciebie | zrzyjd  wsrystkie te tłogoczawieżsina,
","0 ""iyłyną na ciebie 1 rrzyjd, wsrystkie te vłogoszawieżsina,
",1.0,"2 ""Spłyną na ciebie i przyjdą wszystkie te błogosławieństwa,
",339
2903,9767.0,"1
","jeśli będziesz słuchał głosu/Boga swego Jahwe. Będziesz
","„eli Lęuziesz sżucnaż złogu -0ZA 0CYO utiwe, ręuziecz
","„eśli kęuziesz sżuchaż głosu L0Za swego uŁLuwe, Fęuziecz
",1.0,"jeśli będziesz słuchał głosu/Boga swego Jahwe. Będziesz
",339
2904,9768.0,,"błogosławiony w mieście, błogosławiony w.polu. Błogosła-
","błozusŁawiony w mieście, bło.wsławion: w polu. Fłowocia-
","błogosławiony w mieście, bło.csżaewion: w volu. Fłogosia-
",1.0,"błogosławiony w mieście, błogosławiony w.polu. Błogosła-
",339
2905,9769.0,,"wiony będzie owoc żwegó łora,/plon twej roli, przychówek
","wiony Będzie OW"" Żweco i0LA, m1lom twej reli, przych weż
","wiony Zęczie Ows:« Żweco diora, =1lom twej rieli, przychoweż
",1.0,"wiony będzie owoc żwegó łora,/plon twej roli, przychówek
",339
2906,9770.0,"28254
","twych zwierząt"" /Porw*praw. 28, 2-54
","+wvul, BWierząt"" /+0To PRAW. s, 77/0
","+wyul. BWierząt"" /+0Te prAW. ać, 2-5,
",1.0,"twych zwierząt"" /Porw*praw. 28, 2-54
",339
2907,9771.0,"8 17 14 9237
","/porównaj : Ps, 8, pa? Syr 17; 1-4, Mądr.9, 2-3/.
",",perównaji - 1. ©, 0=7; vyr 1,, 1-4, wężnajy Ty:
",",porównażi 13. Et, 0o=7; vyr Li, 2-4, «4q0U.v) a-2j.
",1.0,",porównażi 13. Et, 0o=7; vyr Li, 2-4, «4q0U.v) a-2j.
",339
2908,9772.0,"31026513415918
","3 oraz analogicznie: Przysł, 10, 26; 13, 4; 15, 9; 18, %;
","2 oraz anulo ieznie: iizysł le, «© 1a, ""i il; 2ł 26» Vi
","3 oraz anuslo.icznie: irzyst, le, «©; 15, ""i il, v 2ć, Vi
",1.0,"3 oraz analogicznie: Przysł, 10, 26; 13, 4; 15, 9; 18, %;
",339
2909,9775.0,"41282426311638273831523911
","4 /Iz 28; 24-26; Wyj. 31, 1-6; Syr 38, 27; 38, 31-52; 39, 1-ll;
","4 ;lz 26, ga-itj dyj. 1, l-bi dyn 0E, Śij Tes 02-056 2 lei
","a ;iz 26, 2e=GL; Wyż. ŻL, 1-6; dyr JE, Ż7j Że, 2-306 2, Leili
",1.0,"a ;iz 26, 2e=GL; Wyż. ŻL, 1-6; dyr JE, Ż7j Że, 2-306 2, Leili
",339
2910,9779.0,"52115233
","5. /patrz: Wyj. Ż1, 15; Kapł. 23, 3/. ""Sześć dni będziesz
","5 ylutrzi uzyje Ż1y 10; Lapło 17) 2, ""oześć dni dęutriesz
","5 fiutrzi wyj. 21, 1; kapł. 35, 3,. ""Jześć uni vęcziesz
",1.0,"5. /patrz: Wyj. Ż1, 15; Kapł. 23, 3/. ""Sześć dni będziesz
",339
2911,9781.0,"11 6
","pracował i- wykonywał wszelką pracę lecz w siódmym dniu jest
","rraccweżł 1 wykomywzi wszelką ;recę lecz w siódzy.. aniu „est
","pracował 1 wykonyważ wszelką ;recę lecz w siódmym dniu jest
",1.0,"pracował i- wykonywał wszelką pracę lecz w siódmym dniu jest
",339
2912,9782.0,,"szabat”twego Boga Jahwe. Nie będziesz wykonywał żadnej pra-
","szebaż tyewo boja culwe. nie tęcziesz wykonywuł Żuunej ;iu-
","szabeż tyego Doza cubwe. wie dęcziesz wykonyweł Żuunej ;re-
",1.0,"szabat”twego Boga Jahwe. Nie będziesz wykonywał żadnej pra-
",339
2913,9783.0,,"cy ani tyy ani twój syn, ani twoja córka, ani twój sługa»;
","Ly uh jg, uni taj syn, sni 'aGju u/.ku, uni tu. SŻuzt
","Ly szl j, uni faj wyż, vni twoja ul.ku, il tucj SZŻUZU;
",1.0,"cy ani tyy ani twój syn, ani twoja córka, ani twój sługa»;
",339
2914,9784.0,,"ani twoja służąca, ani twój osioł, ani twój wół, ani twoje
","uni twoj. służąca, ami twdj osicł, ani twój wĆł, ani tn0,e
","uni twoju służąca, ani twój osicł, ani twćż wóćż, ani tuoje
",1.0,"ani twoja służąca, ani twój osioł, ani twój wół, ani twoje
",339
2915,9786.0,"1 1
","czął twój niewolnik i twoja niewolnica; jak i ty. Pamiętaj
","czuł +woż niewolnik i woja niewojnicu, „ak 1 ty. :amięta
","czył twój niewolnik i two.a niewoinice, jaz 1 ty, :amiętej
",1.0,"czął twój niewolnik i twoja niewolnica; jak i ty. Pamiętaj
",339
2916,9787.0,,"że byłeś niewolnikiem w ziemi egipskiej... przeto ci naka-
","że tyżeć niewoinikiuz v ziemi evipskie,see IDZETO 21 zaka-
","że byżeć niewoanikiui w ziemi esipskiejee. iTzeto ci naka-
",1.0,"że byłeś niewolnikiem w ziemi egipskiej... przeto ci naka-
",339
2917,9788.0,"5
","zał twój Bóg Jahwe strzec dnia szabatu"" /Pow. praw. 5;
","zał twój Żżóg Juhwe strzec dnia szabutu"" ,i6W, praw. ©,
","zał twój sóg Juhwe strzec dnia szabeutu"" /IOGwe ZDUWe 2;
",1.0,"zał twój Bóg Jahwe strzec dnia szabatu"" /Pow. praw. 5;
",339
2918,9790.0,"67151651 96714111
","6 /Porównaj także: 1 Tym 5, 16; 1 Kor 9, 6-7; 1 Kor 4, ll-lo;
","© ,ierównaż tukże: 1 Tym 2, 1:5 1 Kor „, 15 2 BO. ry 2171
","G ,iorównej tukże: 1 dym ©, lu; I Kor v, 0-7; 2 50: * 21-163
",1.0,"6 /Porównaj także: 1 Tym 5, 16; 1 Kor 9, 6-7; 1 Kor 4, ll-lo;
",339
2919,9791.0,"18331295 020343141112
","Dz.ape 18; 3; 1 iez 2; 95 Dz. ap. 20, 34; 1 Tez 4, ll-l2
","ŻB.BLo 16, bł Ło1eTo cą vj uBo upo Lt, wi 1 też 4, ll-icz
","wDedze 16, 53 1 GT c.y 79 ule Ufo zt, jerj 1 ""eZ $4, 11-163
",1.0,"wDedze 16, 53 1 GT c.y 79 ule Ufo zt, jerj 1 ""eZ $4, 11-163
",339
2920,9792.0,"21174287
","2 Kor ll; 7; F 4, 28/.
","2 Kor 11, Tj F ow, eta
","2 Kor Ll, 7j Fo+, uóye
",1.0,"2 Kor 11, Tj F ow, eta
",339
2921,9802.0,,"są niezbędne wartości użytkowe. Natomiast praca, jako
","są niezbędne wartości użytkowe, Natomiast praca, jako
","są niezbędne wartości użytkowe. Natomiast praca, jako
",1.0,"są niezbędne wartości użytkowe. Natomiast praca, jako
",339
2922,9805.0,,"akt, nabiera wartości w zależności od tego czym jest dla
","akt, nabiera wartości w zależności od tego czym jest dia
","akt, nabiera wartości w zależności od tego czym jest dia
",1.0,"akt, nabiera wartości w zależności od tego czym jest dla
",339
2923,9806.0,,"rozwoju osobowości pracownika. Stąd marksowskie stanowis-
","rozwoju osobowości pracownika. Stąd marksowskie stanowis-
","rozwoju osobowości pracownika. Stąd marksowskie stanowis-
",1.0,"rozwoju osobowości pracownika. Stąd marksowskie stanowis-
",339
2924,9807.0,"0
","ko wobec pracy było uzależnione od wartości zasadniczej;
","ko wobec pracy było uzależnione od wartości zasadniczej,
","ko wobec pracy było uzależnione od wartości zasadniczej,
",1.0,"ko wobec pracy było uzależnione od wartości zasadniczej;
",339
2925,9808.0,"84
","jaką jest zasada wszechstronne go rozwoju jędnostki z spo” +
","juką jest zasada wszechstronnego rozwoju jednostki t spo- .
","jaką jest zasada wszechstronnego rozwoju jednostki 1 spo” .
",1.0,"jaką jest zasada wszechstronnego rozwoju jednostki 1 spo” .
",339
2926,9809.0,"6
","Jaszóżciwi: U Marksa w przeciwieństwie do. liegla nie każda:
","łeczeńctwa. U karksa w przeciwieźstwie do. iiegla nie każda
","łeczeństwa. U iiarksa w przeciwieźstwie do. iegla nie każda
",1.0,"Jaszóżciwi: U Marksa w przeciwieństwie do. liegla nie każda:
",339
2927,9813.0,"1
","zwolona z przymusu ekohomicznego, gdy stanie się pracą
","zwolona z przymusu ekohomicznego, gdy stanie się pracą
","zwolona z przymusu ekohomicznego;, gdy stanie się pracą
",1.0,"zwolona z przymusu ekohomicznego, gdy stanie się pracą
",339
2928,9814.0,"1
","spontaniczną. Dopóki to nie nastąpi; nie tylko w pracy i
","spontaniczną. Jopóki to nie nastąpi, nie tylko w pracy i
","spontaniczną. Dopóki to nie nastąpi, nie tylko w pracy i
",1.0,"spontaniczną. Dopóki to nie nastąpi; nie tylko w pracy i
",339
2929,9816.0,,"poprzez pracę realizuje się pełnia człowieczeństwa.
","poprzez pracę realizuje się pełnia człowieczeństwa.
","poprzez pracę realizuje się.pełnia człowieczeństwa.
",1.0,"poprzez pracę realizuje się pełnia człowieczeństwa.
",339
2930,9819.0,,"Tszechstronny rozwój jednostki wymaga dostrzeżenia takich
","Js..echstronny rozwój jednostki wymaga dostrzeżenia tanich
","J8..echstronny rozwój jednostki wymaga dostrzeżenia tanich
",1.0,"Tszechstronny rozwój jednostki wymaga dostrzeżenia takich
",339
2931,9823.0,"1
","wartości jak miłość, wartość1 artystyczne, zabawa itp.
","wartości jak miłość, wartośó1 artystyczne, zabawa LtP+
","wartości jak miłość, wartości artystyczne, zabawa itp.
",1.0,"wartości jak miłość, wartość1 artystyczne, zabawa itp.
",339
2932,9827.0,"4 1
","Nie nelóży też zapominać; że Marks „ba rdzo wysoko cenił
","Nie należy też zapominać, że LATKS bardzo wysoko cenił
","Nie należy też zapominać, że Larks bardzo wysoko ceniż
",1.0,"Nie należy też zapominać, że LATKS bardzo wysoko cenił
",339
2933,9828.0,"1 0
","dokonane przóz ekonomię angielską/Smitha, Ricardaf od-
","dokonane przeż ekonemię angielską ./Smitha, Rioarda/ od-
","dokonane przeż ekónemię angielską ./Smitha, Ricarda o0d-
",1.0,"dokonane przóz ekonomię angielską/Smitha, Ricardaf od-
",339
2934,9829.0,"0
","krycie roli pracy W tworzeniu bogactwa URZOGNERETA wozy:
","krycie roli pracy w tworzeniu bogactwa narodowego. Oczy-
","krycie roli pracy w tworzeniu bosactwa narodowego. ezy-
",1.0,"krycie roli pracy w tworzeniu bogactwa narodowego. Oczy-
",339
2935,9831.0,,"„ikoża dostrzeganie pracy jako źródła społecznego dóbro-
","RYZE doatrzeganie pracy jako .źródła społecznewo dobro-
","„iście doatrzeganie pracy jako .źródła społeczneso dobro-
",1.0,"„ikoża dostrzeganie pracy jako źródła społecznego dóbro-
",339
2936,9832.0,"4 0
","sy uś, of, $omie szczańskim ujmowaniem pracy Je%0 watycód
","zrywa. on z'mieszczańskim ujmowanie: pracy juko wartości
","zrywa. on z” mieszczańskim ujmowaniei. pracy jako w ar to śd
",1.0,"zrywa. on z'mieszczańskim ujmowanie: pracy juko wartości
",339
2937,9833.0,"1
","żE <zgłądł na jeja efekty produkcyjne, i jako śrędka do
","ze szgLędu na jejm efekty produkcyjne; i jako środka do
","ze szględu na jeja efekty produkcyjne, i jako środka do
",1.0,"ze szględu na jeja efekty produkcyjne, i jako środka do
",339
2938,9834.0,"0
","żaosiofa ma j ątku,oJeśli można mówić u Marksa 0 P> j
","zdobycia maj qt Ku - Jeśli można mówić u Xarksa O kulcie .
","zdobycia maj ątku.. Jeśli można mówić u żarksa O kulcie .
",1.0,"zdobycia maj qt Ku - Jeśli można mówić u Xarksa O kulcie .
",328
2939,9835.0,"0 11
","pRv. to tylko 1 wyłącznie ze względu na jej, skutki ""a
","pracy, to tylko 1 wyłącznie ze względu na jej skutki dla
","PrARY ; to tylko 1 wyłącznie ze względu na jej sku tka a m
",1.0,"pracy, to tylko 1 wyłącznie ze względu na jej skutki dla
",328
2940,9836.0,"1
","|Gklezo twóroy/Aifmowazej Jako akt tworzenia siebie jako
","ganego twórcy; ujmowanej jako akt tworzenia siebie jako
","gamego twórcy; ujmowanej jako akt tworzenia siebie jako
",1.0,"ganego twórcy; ujmowanej jako akt tworzenia siebie jako
",328
2941,9837.0,"1
","/człowieka,*a nie ze względu na kult posiadania rzeczy.
","człowieka, a nie ze względu na kult posiadunia rzeczy.»
","człowieka, - a nie ze względu na kult posiadania rzeczy,
",1.0,"człowieka, - a nie ze względu na kult posiadania rzeczy,
",328
2942,9838.0,,": Reasumując ten punkt należy podkreślić
","Reasumując ten punkt należy podkreślić
","| Reasumując ten punkt należy podkreślić
",1.0,": Reasumując ten punkt należy podkreślić
",328
2943,9839.0,"1 4
","zbieżność ale i różnice między chrześcijańską a marksis-
","sbieżność ale i różnice między chrzescijańską a marksis-
","zbieżność ale i różnice między chrześcijańską a marksis-
",1.0,"zbieżność ale i różnice między chrześcijańską a marksis-
",328
2944,9840.0,,"tówaką kono epcją pracy» Humanizm marksistowski | bęprz ąc
","tówską koncepcją pracy. liumani zm marksistowski tworząc
","tówską koncepcją pracy. iiumanizi marksistowski tworząc
",1.0,"tówską koncepcją pracy. iiumanizi marksistowski tworząc
",328
2945,9841.0,,"( Meśzą prometej ską koncepcję człowieka i przypisując
","sładną prometejską koncepcję człowieka i przypisując
"," właśną prometej ską koncepcję człowieka 1 przypisując
",1.0,"sładną prometejską koncepcję człowieka i przypisując
",328
2946,9843.0,"3
","TRY zasadniczą wartość w humanizowaniu patyry IDĘ
","gracy zasadniczą wartość w humunizowaniu natury dostar-
","pracy zasadniczą wartość w humunizowaniu natury dostar-
",1.0,"TRY zasadniczą wartość w humanizowaniu patyry IDĘ
",328
2947,9848.0,"0
","cza podstawowych przesłanek teoretycznych do JyDSETOCEJ
","cza podstawowych prze słanek teoretycznych do dynamicznej
","cza podstawowych przesłanek teoretycznych Go dynamicznej
",1.0,"cza podstawowych przesłanek teoretycznych Go dynamicznej
",328
2948,9851.0,,"xonóanój i człowieka, w której ozłowiek uj mowany zp.
","koncepcji człowiera, w której ozłowier: uj mowany jest
","koncepcji człowieka, w której człowier uj mowany jest
",1.0,"koncepcji człowieka, w której człowier uj mowany jest
",328
2949,9853.0,,"jako twórca. Chrześcijaństwo zgadzając sę z tymi „aj e
","jako txórca. Chrześcijaństwo zgadzając się z tymi uję”
","jako twórca. Chrześcijaństwo zgadzając się z tym+ uję”
",1.0,"jako twórca. Chrześcijaństwo zgadzając się z tym+ uję”
",328
2950,9856.0,,"ciami, daje, po pierwsze inne uaaaadnienie genetyczne
","ciami, daje, po pierwsze inne uaaaadnienie genetyczne
","ciami, daje, po pierwsze inne uaasadnienie gene ty czne
",1.0,"ciami, daje, po pierwsze inne uaaaadnienie genetyczne
",328
2951,9858.0,,"takiej koncepcji, a następnie, zakłada TPaDAGNIENTIĄ
","takiej koncepcji, a następnie, zakłada transoendentną
","takiej koncepcji, a następnie, zakłada transoendentną
",1.0,"takiej koncepcji, a następnie, zakłada TPaDAGNIENTIĄ
",328
2952,9860.0,"41
","/GÓRK: czasową/ wartość pracy jak i całego człowieka.
","/poza czasową/ wartość pracy jak i cułego ozłowieka.
","jpoza czasową/ wartość pracy jak i całego ozłowieka.
",1.0,"/GÓRK: czasową/ wartość pracy jak i całego człowieka.
",328
2953,9862.0,,"paw
","ma
","ma
",1.0,"paw
",328
2954,9870.0,,"N—|L„Q)J)JJJJ))) NN,
","NN L0vSMSMMMA NN
","ZZ CEN ENENENE,
",1.0,"ZZ CEN ENENENE,
",328
2955,9873.0,,"Po wystąpieniu posła Komandera toczyła się dyskusja
","ro wystąpieniu pusta 5 omeniera toczyła się dyskusja
","ro wystąpieniu posta nomendiera tuczyła się iysxusja
",1.0,"Po wystąpieniu posła Komandera toczyła się dyskusja
",328
2956,9874.0,"9
","na temat Wytycznych VII Zjazdu, w której głos zabrało 9 osób.
","na temat wytycznych val cjazju, w «tórej złog zatrało 3 osśb,
","na temat wytycznych vii Zjazjiu, w kiórej ąłos zabrało 9 osśb,
",1.0,"na temat Wytycznych VII Zjazdu, w której głos zabrało 9 osób.
",328
2957,9875.0,,"Do ważniejszych problemów przedstawionych przez niżej wymienio—
","vo ważniejszych prubLumiw przejdstswi.nych przez niżej wym:ienio-
","uo ważniejszych preblemiw przedstawienych przez niżej wymienio-
",1.0,"Do ważniejszych problemów przedstawionych przez niżej wymienio—
",328
2958,9876.0,,"nych dyskutantów zaliczyć można wypowiedzi dotyczące następujących
","nych dyskucansiów zeliczyć można wypcwie.zi dutyczące następujących
","nych dyskusvantów zaliczyć można wypcwieizi dutyczące następujących
",1.0,"nych dyskutantów zaliczyć można wypowiedzi dotyczące następujących
",328
2959,9878.0,"06
","— ob, Balicki - użyte w Wytycznych na Zjazd słowó."" tolerancja. "".
","— Ob, Z8LiCKI — użyte w Wstycznych na Zjuzd słowo "" tolerancja ""
","— ob. żalicki - użyte w Wytycznych na Zsazd słowo "" Łolerancja ""
",1.0,"— ob, Balicki - użyte w Wytycznych na Zjazd słowó."" tolerancja. "".
",328
2960,9879.0,,"ma wydźwięk współzależności i podporządkowania.
","me wydźwięk współzależności 1 peiporząjztwania.
","ma wydźwięk współzależności i poiporząjzowania.
",1.0,"me wydźwięk współzależności 1 peiporząjztwania.
",328
2961,9880.0,,"Stąd postulat zmiany jego znaczenia na ""rówńpuprawnieniefty
","Stąd postulat zmiany jesc znaczenia na ""równouprawnienien,
","Stąd postulat zmiany jego znaczenia ne ""równouprawnienie"",
",1.0,"Stąd postulat zmiany jego znaczenia na ""rówńpuprawnieniefty
",328
2962,9882.0,"01
","— Ob. Witold Wasiutyński
","« «Db. witold Wusiuiyńszi
","— u0, witold Wasiuwyńszi
",1.0,"— Ob. Witold Wasiutyński
",328
2963,9883.0,,"problem kadr/dla nówo budowanych)
","'rroblem kadr ala nowo bajowanych
","'zrroblem kadr ala nowo bujowanych
",1.0,"'rroblem kadr ala nowo bajowanych
",328
2964,9884.0,,"zakładów. Istnieje dyskryminacja światopóglądowa : fiajgófszy
","zakłacjw. Lstnieje iyskryninneja dwistopce.jlziowa : najgorszy
","zakłażjw. Lstnieje diyskryminecja Świstopc.;lgiowa : najgorszy
",1.0,"zakładów. Istnieje dyskryminacja światopóglądowa : fiajgófszy
",328
2965,9885.0,"10
","marksista jest lepszy od najlepszeżo wierzącego. |
","marzsist:a (est lepszy (2 naj.epszego wierzącezo,
","marzsist.a jest lepszy L0 nejiepszego wierzącego,
",1.0,"marksista jest lepszy od najlepszeżo wierzącego. |
",328
2966,9886.0,"0
","Dotyczy to także kariery naukowćj :
","dotyczy to 'skże kariery nteukowe;
","dotyczy to 'akże kariery nuukowej; :
",1.0,"Dotyczy to także kariery naukowćj :
",328
2967,9887.0,,"fha uczelniach zóstają
","""na u„czeinisck zos.sją
","""na aczeanisck zosiają
",1.0,"fha uczelniach zóstają
",328
2968,9889.0,"6
","najgorsi, nieprzystosowani dó Życią/- zajmują stę badaniami
","najsorsi, nieprzystos wari io Życia - zajmują się badaniami
","najcorsi, nieprzystosewsari do życia - zajmują się badaniami
",1.0,"najcorsi, nieprzystosewsari do życia - zajmują się badaniami
",328
2969,9890.0,"5
","podstawowymi 5
","podgżawowywi ;
","podstawowymzi ;
",1.0,"podstawowymi 5
",328
2970,9891.0,"01
","""Ob. Adam Dawidowicz - Gzytyw Wytycznychi załóżono i jaki wzrost
",""".D. A.am Jawijiowicz = czy w iytycznych założono i „jaki wzrcest
","""'.D. A.am Jawijiowicz - czy w iytycznych założono i żjaki wzrost
",1.0,""".D. A.am Jawijiowicz = czy w iytycznych założono i „jaki wzrcest
",328
2971,9892.0,,"inflacyjny przy plańówanym wzroście, płac ?
","intlacyjny przy plunowanymn waroście złac ?
","inriacyjny przy planowany: wzroście słac ?
",1.0,"inflacyjny przy plańówanym wzroście, płac ?
",328
2972,9894.0,"8
","Przerzucenie jakichkolWiek kosztów z8 społecznego funduszu
","rrzerzucenie jaxichkolwiek kosztów że su.żecznewc funjuszu
","rrzerzucenie jaxichkolwiek kosztów ze sptzecznego funduszu
",1.0,"Przerzucenie jakichkolWiek kosztów z8 społecznego funduszu
",328
2973,9895.0,,"spożycia na fundusz/indywidualny bije najniżej zarabiających;
","spożycie na iuniusz inżywiinalny bije rajriżej zarabisgjących;
","spożycie na iundusz indywidualny bije rajriżej zarabiających;
",1.0,"spożycia na fundusz/indywidualny bije najniżej zarabiających;
",328
2974,9898.0,,"- występujące, zjawisko wymuszania modelu konsumpcji
","' występu,Ęce zjawisko wymuszania moielu konsumpcji
","' występujące zjawisko wymuszania moielu konsumpcji
",1.0,"- występujące, zjawisko wymuszania modelu konsumpcji
",328
2975,9899.0,,"wbrew życzeniom społecznym,
","wbrew życzeniem spiłecznym,
","wbrew życzeniem spułecznynm,
",1.0,"wbrew życzeniom społecznym,
",328
2976,9900.0,,"Niepewność - brak rejogizacji - grzech dystrybucji;
","„jepewność - braz rejcniz:cji - erzech iystrybucji;
","diepewność - brat rejcniz:cji - grzech iystrybucji;
",1.0,"Niepewność - brak rejogizacji - grzech dystrybucji;
",328
2977,9902.0,"0
","'„0b. Różycki - wytycznych nice się nie mówi na temat organizacji
","' ob. AŚżycki - w Wytye rych nie się nie mówi na temat organizacji
","- ob. Zóżycki — w Wytye mych nic się nie mświ na temat organizacji
",1.0,"'„0b. Różycki - wytycznych nice się nie mówi na temat organizacji
",328
2978,9903.0,"1
","R oSYCh sobóta aj ia traci autorytet jeżeli zaniecha się funkcgg -
","wodnych ecbŚL, Partia traci autorytet jeżsli zaniecha się fankqgQ-
","wolnych scbór, Partie traci autoryiet jeżsli zaniecha się funkcqgQ-
",1.0,"wodnych ecbŚL, Partia traci autorytet jeżsli zaniecha się fankqgQ-
",328
2979,9905.0,,"""kiedyś było to prakseologią działania
"," «ludyś było ta praksenlosią działania
"," «mledyś było ta prakseolosią działania
",1.0,"""kiedyś było to prakseologią działania
",328
2980,9906.0,,"Partii g
","partii ;
","Partii ;
",1.0,"partii ;
",328
2981,9908.0,,"- wykorzystania funduszu płac do wzrostu wydaj-
","""wyrorzystania fundaszu piac do wzrostu wyjdaj-
","- wysorzystanie funduszu płac do wzrostu wydaj-
",1.0,"- wykorzystania funduszu płac do wzrostu wydaj-
",328
2982,9909.0,,"ności pracy. W wielu gałęziach gospodarki średnia płaca nie
","ności pracy. * wielu sałęziach sospoiarki średnia płaca nie
","ności pracy. W wielu gażęziach gospoiarki średnia błaca nie
",1.0,"ności pracy. W wielu gałęziach gospodarki średnia płaca nie
",328
2983,9911.0,,"została osiągana, w innych zaś rosły kominy płacowez
","zos.ała OoSLl:;ang, w innych zaś rosły kominy płacowe
","zossała Oslą:angs, w innych zaś rosły kominy płucuwej
",1.0,"została osiągana, w innych zaś rosły kominy płacowez
",328
2984,9916.0,,"' optymalne działanie : inwestycje
",""" optyunaun= lziażanie : investycje
","""Optyuain=e iziażanie : inwestycje
",1.0,"' optymalne działanie : inwestycje
",328
2985,9917.0,"1
","oraz korzyści indywidualne, wówczas model gospodarczy staje
","orsz korzyści iniywiiaa.ne, wówczas msdel Eospciarczy Btaje
","orsz korzyści iniywijaa.ne, wówczas msdel Eospojarczy staje
",1.0,"oraz korzyści indywidualne, wówczas model gospodarczy staje
",328
2986,9918.0,,"się atrakcyjny,
","się atrakcyjny,
","się atrakcyjny,
",1.0,"się atrakcyjny,
",318
2987,9924.0,"9
","Warszawa, dnia NY nar og OTA Z
","warszawa, dnia M „urca ly p.
","warszawa, dnia M „urca ly Pr.
",1.0,"Warszawa, dnia NY nar og OTA Z
",318
2988,9932.0,," Egz.nr. IL
","E-zonr A.
","BZZNY! 4A_
",1.0," Egz.nr. IL
",318
2989,9941.0,"6
","La ZE PJGU IN
","13 la > Nz
","13 L > o . 2
",1.0,"La ZE PJGU IN
",318
2990,9942.0,"4
","NACZELNIK WYDZIAŁU IV DEPARIAMEN4T IV
","WACEBLLIE WIUZIAŁU LV uuPAna AmYNi 1V
","NACZBELLIE WIUŻIAŁU LV uzPANLAMYUNI IV
",1.0,"NACZELNIK WYDZIAŁU IV DEPARIAMEN4T IV
",318
2991,9944.0,"851
","/MINT8.ERS<Wa SPRAW WEWNELRZNYCH
","JINISzzuJzwaą ŻZzan ażwiizadtewa TUI
","—„INIS.znożda SZnan użzwizancnwTUB
",1.0,"/MINT8.ERS<Wa SPRAW WEWNELRZNYCH
",318
2992,9995.0,,"Ug-oe$h l""
","Jarek yt
","„: 7030 more
",1.0,"Jarek yt
",318
2993,10008.0,"1
","i bezprawnych decyzji władz stowarzyszenia w przedmiocie
",". temprewnyci lecznji winaz stowarzyezenia w IPUadniowie
","«|. tomprewnych decyzji wiadz stowarnyszeria w zrzadnionie
",1.0,"i bezprawnych decyzji władz stowarzyszenia w przedmiocie
",318
2994,10009.0,,"powstawania różnego rodzaju struktur organizacyjnych umożli
","zowetawaria różnejo rodzaju styuwtwe BN ran. DOY ZLY Oh UnożaŻ=
","rowstawairia różnego roGztiju matruktiur ODZJANLNGCYJNYCH Umożai
",1.0,"powstawania różnego rodzaju struktur organizacyjnych umożli
",318
2995,10010.0,,"wiających dokonywanie różnych transakcji, z których poważna
","wiaJĘCyCh Tomomywsnie rouryci trancukcoji, z KUŻÓTYCI ;'owAŻnt
","wzających dokonywanie różnych vrarsaxcji, z kiórych ;oważne
",1.0,"wiających dokonywanie różnych transakcji, z których poważna
",318
2996,10011.0,,"część zysków odprowadzana jest, z pominięciem księgowości na
","część zysiów ojprowainana G”5Sv, z ponirlyucienm ksi, sowodci na
","część zysków ofprowńdzana jest, z pominięciem księgowości na
",1.0,"część zysków odprowadzana jest, z pominięciem księgowości na
",318
2997,10012.0,,"tzw. pozabudżetową /niekontrolowaną/ działalność PAX.
","vzw. pozabudżetową /niexontroicwanę/ Gziażalność PAL.
","tzw. pozabudżetvową /niexontroicwanę/ Gziażalność TAL.
",1.0,"tzw. pozabudżetową /niekontrolowaną/ działalność PAX.
",318
2998,10014.0,"044
","Niezależnie od tego inną sferą Wzyskiwania sum ne
","diezaoeżnie od tego innę sfery uzyskiwaniu Buu re
","uiezaLeżnie oć tego inng sferą uzyskiwaniu num re
",1.0,"Niezależnie od tego inną sferą Wzyskiwania sum ne
",318
2999,10015.0,,"działalność pozabudżetową są różnego todzaju transakóje, jak
","Gziażalnoćć pozatużżetową są różnego roczaju trangakcże, ink
","Gziażainość pozatużżetową są różnego roczaju irańnsazcje, jsx
",1.0,"działalność pozabudżetową są różnego todzaju transakóje, jak
",318
